CBD,LAT,LON,THK,SRF
0,-80.0103,-119.502197,9999,9999
1,-80.0103,-119.502106,9999,9999
2,-80.009598,-119.504807,9999,9999
3,-80.009598,-119.5047,9999,9999
4,-80.009598,-119.512207,9999,9999
5,-80.009598,-119.514206,9999,9999
6,-80.011597,-119.514099,9999,9999
7,-80.012299,-119.515396,9999,9999
8,-80.014404,-119.521393,9999,9999
9,-80.015106,-119.526093,9999,9999
10,-80.016495,-119.524002,9999,9999
11,-80.017197,-119.525299,9999,9999
12,-80.017197,-119.528,9999,9999
13,-80.017807,-119.527206,9999,9999
14,-80.019897,-119.531296,9999,9999
15,-80.019897,-119.534698,9999,9999
16,-80.020493,-119.533203,9999,9999
17,-80.021194,-119.5345,9999,9999
18,-80.021896,-119.539307,9999,9999
19,-80.021896,-119.5392,9999,9999
20,-80.021896,-119.539093,9999,9999
21,-80.021896,-119.539001,9999,9999
22,-80.021896,-119.538895,9999,9999
23,-80.021103,-119.537506,9999,9999
24,-80.019104,-119.538101,9999,9999
25,-80.012207,-119.527695,9999,9999
26,-80.003296,-119.5112,9999,9999
27,-79.992294,-119.487106,9999,9999
28,-79.982697,-119.440308,9999,9999
29,-79.9758,-119.357803,9999,9999
30,-79.970306,-119.275406,9999,9999
31,-79.961395,-119.181305,9999,9999
32,-79.953094,-119.082306,9999,9999
33,-79.944199,-118.968307,9999,9999
34,-79.935303,-118.870102,9999,9999
35,-79.927704,-118.776001,9999,9999
36,-79.916702,-118.674301,9999,9999
37,-79.905106,-118.582901,9999,9999
38,-79.894806,-118.484604,9999,9999
39,-79.885193,-118.392593,9999,9999
40,-79.875504,-118.299805,9999,9999
41,-79.863907,-118.210495,9999,9999
42,-79.852905,-118.114304,9999,9999
43,-79.841904,-118.019501,9999,9999
44,-79.832306,-117.923294,9999,9999
45,-79.821304,-117.831299,9999,9999
46,-79.810303,-117.7323,9999,9999
47,-79.800003,-117.640198,9999,9999
48,-79.789703,-117.548203,9999,9999
49,-79.778702,-117.457504,9999,9999
50,-79.766296,-117.366806,9999,9999
51,-79.755997,-117.2733,9999,9999
52,-79.7444,-117.187393,9999,9999
53,-79.7341,-117.087097,9999,9999
54,-79.722397,-116.998505,9999,9999
55,-79.712799,-116.909195,9999,9999
56,-79.700394,-116.825394,9999,9999
57,-79.690796,-116.735306,9999,9999
58,-79.678406,-116.646698,9999,9999
59,-79.668793,-116.556,9999,9999
60,-79.657806,-116.463303,9999,9999
61,-79.646805,-116.380798,9999,9999
62,-79.636505,-116.293503,9999,9999
63,-79.625504,-116.200806,9999,9999
64,-79.615204,-116.112793,9999,9999
65,-79.604904,-116.027695,9999,9999
66,-79.593307,-115.939697,9999,9999
67,-79.581604,-115.860001,9999,9999
68,-79.572601,-115.767899,9999,9999
69,-79.560303,-115.680695,9999,9999
70,-79.550705,-115.602295,9999,9999
71,-79.539001,-115.5233,9999,9999
72,-79.526001,-115.440201,9999,9999
73,-79.515594,-115.357803,9999,9999
74,-79.504593,-115.275208,9999,9999
75,-79.493698,-115.192795,9999,9999
76,-79.482697,-115.109604,9999,9999
77,-79.471695,-115.031296,9999,9999
78,-79.460693,-114.948898,9999,9999
79,-79.449005,-114.863693,9999,9999
80,-79.438705,-114.784698,9999,9999
81,-79.4263,-114.702896,9999,9999
82,-79.416,-114.626602,9999,9999
83,-79.405106,-114.546997,9999,9999
84,-79.396805,-114.470001,9999,9999
85,-79.384506,-114.393097,9999,9999
86,-79.373505,-114.314697,9999,9999
87,-79.362503,-114.233597,9999,9999
88,-79.352203,-114.153198,9999,9999
89,-79.338394,-114.076294,9999,9999
90,-79.327393,-113.995804,9999,9999
91,-79.317795,-113.916199,9999,9999
92,-79.3069,-113.837799,9999,9999
93,-79.297195,-113.758804,9999,9999
94,-79.284195,-113.677704,9999,9999
95,-79.272507,-113.6035,9999,9999
96,-79.261505,-113.521103,9999,9999
97,-79.251907,-113.446899,9999,9999
98,-79.2388,-113.372696,9999,9999
99,-79.227203,-113.290207,9999,9999
100,-79.216202,-113.211899,9999,9999
101,-79.203796,-113.143097,9999,9999
102,-79.192093,-113.066895,9999,9999
103,-79.181107,-112.990601,9999,9999
104,-79.172195,-112.907501,9999,9999
105,-79.159103,-112.822998,9999,9999
106,-79.146805,-112.745407,9999,9999
107,-79.137207,-112.663605,9999,9999
108,-79.124802,-112.576294,9999,9999
